Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    expr                           shift and go to state 126
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 70

    (171) varAssign -> ID MODEQUAL . expr
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    expr                           shift and go to state 127
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 71

    (172) varAssign -> ID PLUSEQUAL . expr
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    expr                           shift and go to state 128
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 72

    (173) varAssign -> ID MINUSEQUAL . expr
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    expr                           shift and go to state 129
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 73

    (174) varAssign -> ID LSHIFTEQUAL . expr
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    expr                           shift and go to state 130
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 74

    (175) varAssign -> ID RSHIFTEQUAL . expr
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
